Title,Genre
 (2023) შეუსრულებელი მისია 7: სასიკვდილო შურისძიება - Mission: Impossible - Dead Reckoning Part One,"მძაფრ-სიუჟეტიანი, ფანტასტიკა, ტრილერი"
 (2023) დაწყევლილი სასახლე - Haunted Mansion,"საშინელება, კომედია, საბავშვო"
 (2023) გრან ტურიზმო - Gran Turismo,"დრამა, მძაფრ-სიუჟეტიანი"
 (2023) მარეგულირებელი 3 - The Equalizer 3,"მძაფრ-სიუჟეტიანი, ტრილერი, კრიმინალური, რჩეული ჯანრში"
 (2023) ბარბი - Barbie,"სათავგადასავლო, კომედია, ფენტეზი"
 (2023) ელემენტები - Elemental,"ანიმაციური , სათავგადასავლო, კომედია"
 (2023) მეგა 2: ფსკერზე - Meg 2: The Trench,"მძაფრ-სიუჟეტიანი, სათავგადასავლო, საშინელება"
 (2023) ფლეში - The Flash,"მძაფრ-სიუჟეტიანი, სათავგადასავლო, ფანტასტიკა"
 (2023) გალაქტიკის მცველები: ნაწილი 3 - Guardians of the Galaxy Vol. 3,"მძაფრ-სიუჟეტიანი, სათავგადასავლო, კომედია"
 (2023) ეარი - Air,"დრამა, სპორტული"
 (2023) პაპის ეგზორცისტი - The Pope's Exorcist,"საშინელება, ტრილერი"
 (2023) ასტერიქსი და ობელიქსი: შუა სამეფო - Asterix & Obelix: The Middle Kingdom,"მძაფრ-სიუჟეტიანი, კომედია, საბავშვო"
 (2023) შეთანხმება - The Covenant,"მძაფრ-სიუჟეტიანი, ტრილერი, საომარი"
 (2022) სუზუმეს კარის საკეტი - Suzume,"ანიმაციური , მძაფრ-სიუჟეტიანი, სათავგადასავლო"
 (2022) სისუ - Sisu,"მძაფრ-სიუჟეტიანი, საომარი"
 (2023) ჯონ უიკი 4 - John Wick: Chapter 4,"მძაფრ-სიუჟეტიანი, ტრილერი, კრიმინალური"
 (2023) დახსნა 2 - Extraction 2,"მძაფრ-სიუჟეტიანი, ტრილერი"
 (2023) მიტოვებული - Ghosted,"მძაფრ-სიუჟეტიანი, სათავგადასავლო, კომედია"
 (2023) ადამიანი-ჭიანჭველა და ბზიკი 3: კვანტუმანია - Ant-Man and the Wasp: Quantumania,"მძაფრ-სიუჟეტიანი, სათავგადასავლო, კომედია"
 (2023) კივილი 6 - Scream VI,"საშინელება, ტრილერი, მისტიკა"
 (2023) ჩუპა - Chupa,"დრამა, მძაფრ-სიუჟეტიანი, სათავგადასავლო"
 (2023) შაზამი! 2: ღმერთების რისხვა - Shazam! Fury of the Gods,"მძაფრ-სიუჟეტიანი, სათავგადასავლო, კომედია"
 (2023) ოპერაცია ფორტუნა - Operation Fortune: Ruse de guerre,"მძაფრ-სიუჟეტიანი, ტრილერი, კომედია"
 (2023) იდუმალი მკვლელობა 2 - Murder Mystery 2,"დრამა, მძაფრ-სიუჟეტიანი, კომედია"
 (2023) კრიდი 3 - Creed III,"დრამა, სპორტული"
" (2022) კაცი, სახელად ოტო - A Man Called Otto","დრამა, კომედია"
 (2022) მეგანი - M3GAN,საშინელება
 (2022) ქორწილი იარაღის მუქარით - Shotgun Wedding,"დრამა, მძაფრ-სიუჟეტიანი, მელოდრამა, კომედია"
 (2022) ბაბილონი - Babylon,
 (2022) ჩექმებიანი კატა 2: უკანასკნელი სურვილი - Puss in Boots: The Last Wish,"ანიმაციური , სათავგადასავლო, კომედია, ფენტეზი"
 (2023) თვითმფრინავი - Plane,"მძაფრ-სიუჟეტიანი, ტრილერი"
 (2022) ავატარი: წყლის გზა - Avatar: The Way of Water,"მძაფრ-სიუჟეტიანი, სათავგადასავლო, ფანტასტიკა, რჩეული ჯანრში"
 (2022) შავი პანტერა 2: ვაკანდა სამუდამოდ - Black Panther: Wakanda Forever,"დრამა, მძაფრ-სიუჟეტიანი, სათავგადასავლო"
 (2022) სულად ქცეული - Spirited,"მუსიკალური, კომედია, საბავშვო"
 (2022) სლამბერლენდი - Slumberland,"სათავგადასავლო, კომედია, საბავშვო"
 (2022) შავი ადამი - Black Adam,"მძაფრ-სიუჟეტიანი, სათავგადასავლო, ფენტეზი"
 (2022) ტყვიის მატარებელი - Bullet Train,"მძაფრ-სიუჟეტიანი, ტრილერი, კომედია, რჩეული ჯანრში"
 (2022) ბეჭდების მბრძანებელი: ძალაუფლების ბეჭდები - The Lord of the Rings: The Rings of Power,"დრამა, მძაფრ-სიუჟეტიანი, სათავგადასავლო, ფენტეზი"
 (2022) დრაკონის სახლი - House of the Dragon,"დრამა, მძაფრ-სიუჟეტიანი, მელოდრამა, ფენტეზი"
 (2022) თორი 4: სიყვარული და ელვა - Thor: Love and Thunder,"მძაფრ-სიუჟეტიანი, სათავგადასავლო, ფანტასტიკა, კომედია, ფენტეზი"
 (2022) ტოპ განი: მავერიკი 2 - Top Gun: Maverick 2,"დრამა, მძაფრ-სიუჟეტიანი"
 (2022) დღის ცვლა - Day Shift,"მძაფრ-სიუჟეტიანი, ფანტასტიკა, კომედია"
 (2022) სათამაშოების ისტორია: ლაითერი - Lightyear,"ანიმაციური , მძაფრ-სიუჟეტიანი, სათავგადასავლო"
 (2022) სამოთხის გზატკეცილი - Paradise Highway,ტრილერი
 (2022) მტაცებელი - Prey,"დრამა, მძაფრ-სიუჟეტიანი, სათავგადასავლო"
 (2022) იღბალი - Luck,"ანიმაციური , სათავგადასავლო, კომედია"
 (2022) ცუდად - Not Okay,"დრამა, კომედია"
 (2022) გაწითლება - Turning Red,"ანიმაციური , სათავგადასავლო, კომედია"
 (2022) გაუჩინარებული - Last Seen Alive,"დრამა, მძაფრ-სიუჟეტიანი, ტრილერი"
 (2018) მხოლოდ შენ - Only You,"დრამა, მელოდრამა"
 (2019) იმედის ტყვეობაში - Hope Gap,"დრამა, მელოდრამა"
 (2022) ნაცრისფერი კაცი - The Gray Man,"მძაფრ-სიუჟეტიანი, ტრილერი"
 (2021) ჭამა გადაშენების გზაზე - Eating Our Way to Extinction,დოკუმენტური
 (2022) ჯადოსნური ცხოველები 3: დამბლდორის საიდუმლოებანი - Fantastic Beasts: The Secrets of Dumbledore,"მძაფრ-სიუჟეტიანი, სათავგადასავლო, ფანტასტიკა"
 (2022) ჰასტლი - Hustle,"დრამა, სპორტული, კომედია"
 (2022) მორბიუსი - Morbius,"დრამა, მძაფრ-სიუჟეტიანი, სათავგადასავლო"
 (2022) დოქტორი სტრეინჯი: სიგიჟის მულტისამყაროში - Doctor Strange in the Multiverse of Madness,"მძაფრ-სიუჟეტიანი, სათავგადასავლო, ფანტასტიკა"
 (2022) ზღვის ურჩხული - The Sea Beast,"ანიმაციური , სათავგადასავლო, კომედია"
 (2022) ვალეტი - The Valet,"დრამა, მელოდრამა, კომედია"
 (2022) ზღარბი სონიკი 2 - Sonic the Hedgehog 2,"მძაფრ-სიუჟეტიანი, სათავგადასავლო, კომედია"
 (2022) პრინცესა - The Princess,"დრამა, მძაფრ-სიუჟეტიანი, ფანტასტიკა"
 (2022) ვიკინგი - The Northman,"დრამა, მძაფრ-სიუჟეტიანი, სათავგადასავლო"
 (2020) ბრძოლისთვის მომზადებული - Embattled,"დრამა, მძაფრ-სიუჟეტიანი, სპორტული"
 (2019) სიბერგი - Seberg,"დრამა, ტრილერი, ბიოგრაფიული"
 (2020) ჩემი სელინჯერის წელიწადი - My Salinger Year,დრამა
 (2020) თაფლობის თვე იერუსალიმში - Honeymood,"დრამა, კომედია"
 (2021) ქლინი - Clean,"დრამა, მძაფრ-სიუჟეტიანი, კრიმინალური"
 (2022) გამანადგურებელი - Interceptor,"დრამა, მძაფრ-სიუჟეტიანი, სათავგადასავლო"
 (2009) ვერ ვიტან ვალენტინის დღეს - I Hate Valentine's Day,"დრამა, მელოდრამა, კომედია"
 (2022) ბეტმენი - The Batman,"დრამა, მძაფრ-სიუჟეტიანი, კრიმინალური"
 (2022) Uncharted: განძის ძიებაში - Uncharted,"მძაფრ-სიუჟეტიანი, სათავგადასავლო"
 (2021) ადამიანი-ობობა: სახლისკენ გზა არ არის - Spider-Man: No Way Home,"მძაფრ-სიუჟეტიანი, სათავგადასავლო, ფანტასტიკა"
 (2022) მეხსიერება - Memory,"მძაფრ-სიუჟეტიანი, ტრილერი"
 (2014) სიბნელიდან - Out of the Dark,"საშინელება, ტრილერი"
 (2022) იქორწინე ჩემზე - Marry Me,"მელოდრამა, მუსიკალური, კომედია"
 (2021) კოდა - CODA,"დრამა, მუსიკალური, კომედია"
 (2021) ჰელოუინი კლავს - Halloween Kills,"საშინელება, ტრილერი"
 (2022) სასწრაფო დახმარება - Ambulance,"დრამა, მძაფრ-სიუჟეტიანი, კრიმინალური"
 (2022) გამოსაშვები საღამო - Senior Year,"დრამა, კომედია"
 (2022) შავი სინათლე - Blacklight,"მძაფრ-სიუჟეტიანი, ტრილერი"
 (2022) ძაღლი - Dog,"დრამა, კომედია"
 (2021) კოშმარული ხეივანი - Nightmare Alley,"დრამა, ტრილერი, კრიმინალური"
 (2022) დიდი გამყინვარება 6: ბაკ უაილდის თავგადასავალი - The Ice Age Adventures of Buck Wild,"ანიმაციური , სათავგადასავლო, კომედია"
 (2022) X - X,"საშინელება, ტრილერი"
 (2021) ღმერთის ეგზორციზმი - The Exorcism of God,"დრამა, საშინელება"
 (2022) 365 დღე: ეს დღე - 365 Days: This Day,"დრამა, მელოდრამა"
 (2021) გუჩის სახლი - House of Gucci,"დრამა, კრიმინალური"
 (2022) ტურისტები - Backpackers,"მელოდრამა, კომედია"
 (2022) უსასრულო ქარიშხალი - Infinite Storm,"დრამა, ტრილერი"
 (2011) ექსტრასენსი - The Awakening,"საშინელება, ტრილერი"
 (2022) ძველი დანები - All the Old Knives,ტრილერი
 (2020) დაარსება - Initiation,"საშინელება, კრიმინალური, მისტიკა"
 (2022) კონტრაქტორი - The Contractor,"მძაფრ-სიუჟეტიანი, ტრილერი"
 (2012) გამბიტი - Gambit,"კრიმინალური, კომედია"
 (2022) მთვარის ვარდნა - Moonfall,"მძაფრ-სიუჟეტიანი, სათავგადასავლო, ფანტასტიკა"
 (2020) დე გოლი - De Gaulle,"დრამა, ისტორიული, ბიოგრაფიული"
 (2022) სიყვარულის ტაქტიკა - Love Tactics,მელოდრამა
 (2022) ეკლექტური ფრაგმენტები - Eclectic Fragments,"დრამა, კომედია, ბიოგრაფიული"
 (2021) მეფე რიჩარდი - King Richard,"დრამა, სპორტული, ბიოგრაფიული"
 (2022) სიკვდილი ნილოსზე - Death on the Nile,"დრამა, კრიმინალური, მისტიკა"
 (2022) კარგ ხელში - In Good Hands,"დრამა, კომედია"
 (2022) მხსნელი რუბი - Rescued by Ruby,"დრამა, ბიოგრაფიული"
 (2022) ახალი - Fresh,"საშინელება, ტრილერი, კომედია"
 (2020) გაძევება - The Banishing,"საშინელება, ტრილერი"
 (2021) ნდობა - Trust,"დრამა, მელოდრამა, ტრილერი"
 (2021) სამოთხის სამხრეთით - South of Heaven,"დრამა, მძაფრ-სიუჟეტიანი, კრიმინალური"
 (2022) პროექტი “ადამი” - The Adam Project,"მძაფრ-სიუჟეტიანი, სათავგადასავლო, კომედია"
 (2021) ენკანტო - Encanto,"ანიმაციური , კომედია"
 (2021) კინგს მენი - The King's Man,"მძაფრ-სიუჟეტიანი, სათავგადასავლო, ტრილერი"
 (2021) სპენსერი - Spencer,"დრამა, ბიოგრაფიული"
 (2021) მოხუცი ჰენრი - Old Henry,"ტრილერი, ვესტერნი"
 (2021) მშვიდი წყალი - Stillwater,"დრამა, ტრილერი, კრიმინალური"
 (2021) კამიარის თვის შვილი - Kamiarizuki no kodomo,"ანიმაციური , დრამა, ფანტასტიკა"
 (2022) გასასვლელი არ არის - No Exit,"დრამა, ტრილერი, მისტიკა"
 (2022) მაღალი გოგო 2 - Tall Girl 2,"დრამა, კომედია"
" (2022) მინდა, რომ დაბრუნდე - I Want You Back","მელოდრამა, კომედია"
 (2022) ცა არის ყველგან - The Sky Is Everywhere,"დრამა, მელოდრამა, მუსიკალური"
 (2021) ეიფელი - Eiffel,"დრამა, ისტორიული, ბიოგრაფიული"
 (2021) ტროლებზე მონადირეები: ტიტანების აჯანყება - Trollhunters: Rise of the Titans,"ანიმაციური , მძაფრ-სიუჟეტიანი, სათავგადასავლო"
 (2022) ტეხასური ჟლეტა ხერხით - Texas Chainsaw Massacre,"საშინელება, ტრილერი, კრიმინალური"
